position,age,market_value,country_from,country_to,fee
Centre-Forward,21,150,Germany,England,60
Right Winger,22,35,Netherlands,England,95
Centre-Back,21,40,England,England,80
Defensive Midfield,22,60,Monaco,Spain,80
Centre-Forward,23,55,Portugal,England,75
Defensive Midfield,30,40,Spain,England,70
Centre-Forward,22,30,Spain,England,70
Centre-Back,22,70,Italy,Germany,67
Left Winger,27,70,England,England,56
Left Winger,30,70,England,Germany,32
Centre-Forward,29,70,England,Italy,8
Left-Back,24,28,England,England,65
Right Winger,24,65,Italy,Italy,40
Centre-Back,23,60,Spain,Spain,50
Centre-Forward,25,48,England,England,58
Right Winger,25,45,England,Spain,58
Centre-Back,24,32,Netherlands,England,57
Central Midfield,26,55,Italy,France,23
Centre-Forward,25,50,England,England,52
Centre-Back,24,48,Italy,England,50
Defensive Midfield,26,50,England,England,49
Central Midfield,25,50,Spain,France,18
Central Midfield,29,48,England,Italy,free transfer
Centre-Forward,33,45,Germany,Spain,45
Central Midfield,23,35,Portugal,England,45
Central Midfield,25,45,Italy,Spain,free transfer
Attacking Midfield,25,35,France,England,42
Centre-Forward,22,42,France,France,28
Central Midfield,22,30,Portugal,France,41
Centre-Back,25,35,Italy,Italy,41
Left-Back,20,40,Portugal,France,38
Left Winger,25,40,Spain,England,32
Centre-Back,29,40,Spain,England,31
Centre-Back,29,40,England,Spain,free transfer
Centre-Back,31,35,Italy,England,38
Centre-Back,22,30,France,England,37
Centre-Forward,23,30,Italy,England,36
Attacking Midfield,22,25,Portugal,England,35
Centre-Back,26,12,France,England,35
Left-Back,25,25,England,England,35
Defensive Midfield,20,10,France,England,35
Centre-Forward,28,35,Netherlands,Germany,31
Right Winger,20,35,Austria,Germany,30
Central Midfield,25,35,England,England,29
Centre-Forward,26,35,England,Germany,20
Central Midfield,20,35,Netherlands,Germany,18
Centre-Back,26,35,Germany,Germany,free transfer
Centre-Back,26,35,England,Spain,free transfer
Second Striker,28,35,Italy,Italy,free transfer
Centre-Back,22,33,Germany,Germany,20
Attacking Midfield,21,25,Austria,England,32
Attacking Midfield,21,30,Belgium,Italy,32
Left Winger,24,18,England,Netherlands,31
Centre-Back,27,30,Germany,England,17
Defensive Midfield,26,30,England,Italy,15
Left-Back,24,30,Spain,England,5
Central Midfield,25,30,England,Italy,0.5
Left-Back,25,30,Germany,Germany,loan transfer
Attacking Midfield,22,11,England,England,29
Central Midfield,24,28,France,France,15
Defensive Midfield,27,28,England,England,15
Second Striker,22,28,Italy,Italy,5
Centre-Forward,20,28,France,France,loan transfer
Defensive Midfield,22,27,Austria,Monaco,15
Central Midfield,24,27,Germany,Germany,12
Defensive Midfield,25,27,Italy,England,3
Left-Back,24,20,Germany,Germany,26
Left Winger,23,25,Netherlands,England,25
Centre-Back,24,25,Italy,Italy,20
Defensive Midfield,26,25,Portugal,England,20
Centre-Forward,25,25,Germany,England,18
Central Midfield,23,25,England,France,11
Right-Back,22,25,England,Portugal,8
Left Winger,28,25,Spain,Netherlands,4
Left Winger,31,25,Italy,Canada,free transfer
Defensive Midfield,22,25,France,England,free transfer
Centre-Back,29,25,England,England,loan transfer
Right Winger,27,25,England,France,loan transfer
Right Winger,21,25,England,Germany,loan transfer
Left-Back,25,25,England,Spain,loan transfer
Centre-Back,21,10,England,England,24
Left Winger,22,18,England,England,24
Left Midfield,29,24,Germany,Italy,12
Second Striker,27,23,Italy,Italy,23
Centre-Back,22,10,Scotland,Netherlands,23
Left Winger,25,19,Italy,Italy,22
Left Winger,22,20,Monaco,France,22
Centre-Back,25,22,France,England,12
Right Winger,24,22,Italy,France,8
Centre-Back,29,22,England,England,free transfer
Central Midfield,26,22,England,Spain,loan transfer
Defensive Midfield,26,22,Portugal,Germany,loan transfer
Centre-Back,26,22,England,England,loan transfer
Central Midfield,22,13,Italy,Italy,21
Left Winger,25,15,England,England,20
Centre-Forward,24,20,Germany,England,20
Left Winger,30,20,Spain,England,20
Centre-Back,22,15,Portugal,Portugal,20
Right-Back,21,8,England,England,20
Centre-Forward,17,2,France,Germany,20
Right-Back,24,20,Italy,Spain,20
Centre-Forward,20,18,France,France,20
Centre-Forward,25,18,Spain,Spain,20
Left-Back,24,20,Spain,England,17
Right Winger,25,20,Ukraine,Portugal,15
Right-Back,23,20,Ukraine,Italy,14
Left Winger,19,20,Czech Republic,Germany,13
Right-Back,24,20,Germany,France,12
Central Midfield,30,20,Italy,England,9
Defensive Midfield,26,20,England,Turkey,6
Right Winger,22,20,Spain,Portugal,3
Attacking Midfield,27,20,Italy,Italy,1
Right-Back,24,20,Netherlands,Germany,free transfer
Attacking Midfield,30,20,England,England,free transfer
Centre-Forward,23,20,Italy,Italy,loan transfer
Central Midfield,20,20,Spain,Spain,loan transfer
Centre-Forward,28,20,Italy,Italy,free transfer
Right-Back,27,20,England,Spain,free transfer
Left Winger,21,12,England,England,19
Centre-Back,22,15,Italy,France,19
Left-Back,28,4,England,Italy,19
Centre-Back,25,14,Turkey,Italy,18
Central Midfield,18,6,England,England,18
Left-Back,19,17,Italy,England,18
Left-Back,20,18,Italy,England,16
Centre-Forward,28,18,France,France,15
Right Winger,25,18,Spain,Spain,14
Centre-Forward,26,18,England,England,11
Centre-Back,26,18,Germany,England,10
Attacking Midfield,27,18,Italy,Italy,7
Right-Back,25,18,France,Italy,7
Central Midfield,26,18,Italy,England,4
Left Winger,28,18,France,Portugal,2
Centre-Back,26,18,France,Germany,1
Centre-Back,28,18,Germany,Germany,free transfer
Attacking Midfield,29,18,England,England,free transfer
Goalkeeper,25,18,England,England,loan transfer
Left-Back,29,18,England,Spain,loan transfer
Central Midfield,31,18,France,Italy,loan transfer
Right-Back,21,18,Spain,Italy,loan transfer
Central Midfield,29,18,England,France,loan transfer
Right Winger,24,18,England,England,loan transfer
Centre-Back,25,10,England,England,17
Left-Back,26,17,England,England,17
Defensive Midfield,23,17,Germany,England,17
Centre-Forward,19,4,Austria,Italy,17
Centre-Back,24,10,France,England,17
Left-Back,22,17,Netherlands,England,15
Centre-Back,25,17,Netherlands,England,15
Central Midfield,29,17,Italy,France,11
Centre-Forward,26,17,Italy,Italy,10
Left-Back,19,17,Italy,Italy,4
Centre-Forward,27,17,Italy,Italy,3
Centre-Back,27,17,Italy,Italy,free transfer
Centre-Back,27,17,Portugal,France,free transfer
Left-Back,19,17,England,Italy,loan transfer
Defensive Midfield,28,17,France,Italy,loan transfer
Centre-Forward,24,17,France,Spain,loan transfer
Attacking Midfield,25,17,France,Turkey,loan transfer
Centre-Forward,26,16,Germany,England,16
Centre-Forward,20,9,Germany,Netherlands,16
Centre-Back,20,9,Germany,Spain,16
Centre-Forward,26,15,Portugal,Belgium,16
Centre-Back,25,16,France,England,10
Centre-Back,25,16,Germany,Portugal,9
Centre-Forward,28,16,Italy,France,8
Centre-Forward,28,16,France,Italy,0.9
Centre-Forward,23,16,France,Germany,free transfer
Centre-Back,25,16,Italy,Spain,free transfer
Attacking Midfield,25,16,Italy,Italy,loan transfer
Centre-Forward,24,16,Spain,Italy,free transfer
Right Winger,26,16,England,Turkey,loan transfer
Attacking Midfield,26,16,England,Turkey,loan transfer
Defensive Midfield,22,15,France,England,22
Left Winger,27,12,England,Monaco,15
Left Winger,22,15,Italy,England,15
Central Midfield,19,1,Italy,England,15
Left Winger,26,15,Portugal,Brazil,13
Right-Back,24,15,Austria,England,13
Central Midfield,24,15,Germany,England,13
Centre-Forward,25,15,Germany,Monaco,12
Centre-Forward,33,15,Spain,England,12
Goalkeeper,30,15,England,England,11
Left-Back,24,15,Spain,Italy,11
Centre-Forward,18,15,France,Spain,11
Left Winger,21,15,Georgia,Italy,10
Central Midfield,21,15,Argentina,Portugal,10
Central Midfield,23,15,Italy,Germany,9
Right-Back,29,15,France,France,7
Centre-Back,22,15,Belgium,Italy,6
Centre-Back,24,15,England,Germany,3
Centre-Forward,31,15,England,France,free transfer
Central Midfield,27,15,Germany,France,free transfer
Centre-Forward,20,15,England,Belgium,loan transfer
Left-Back,22,15,England,France,loan transfer
Defensive Midfield,26,15,England,Italy,loan transfer
Right Winger,20,15,England,England,loan transfer
Left Winger,23,15,Italy,Spain,loan transfer
Centre-Forward,24,14,England,England,14
Right-Back,21,8,England,England,14
Left Winger,24,14,United States,Turkey,5
Left-Back,28,14,England,England,15
Goalkeeper,20,5,England,England,14
Centre-Forward,24,12,France,France,14
Centre-Back,26,14,Turkey,Spain,12
Attacking Midfield,23,14,Russia,Netherlands,2
Goalkeeper,29,14,France,Netherlands,free transfer
Centre-Forward,29,14,England,Turkey,loan transfer
Central Midfield,24,14,England,Spain,loan transfer
Right Winger,19,14,England,Portugal,loan transfer
Defensive Midfield,18,10,France,Austria,13
Centre-Forward,19,3,France,England,13
Centre-Back,20,7,Italy,France,13
Left-Back,21,10,Belgium,England,13
Defensive Midfield,26,12,Netherlands,Portugal,13
Defensive Midfield,24,13,Germany,Germany,5
Right Winger,23,13,France,Belgium,loan transfer
Centre-Back,21,13,England,Italy,loan transfer
Defensive Midfield,18,2,England,England,12
Goalkeeper,27,12,Italy,France,12
Defensive Midfield,25,7,Germany,England,12
Centre-Forward,21,4,Uruguay,Italy,12
Centre-Back,22,7,Germany,England,12
Defensive Midfield,21,3,Russia,France,12
Centre-Back,23,7,Belgium,Germany,12
Right Winger,19,12,Brazil,Portugal,10
Central Midfield,21,12,England,England,10
Goalkeeper,23,12,Spain,Italy,10
Centre-Forward,30,12,Spain,Spain,10
Left-Back,22,12,Netherlands,Netherlands,10
Central Midfield,26,12,England,Portugal,9
Defensive Midfield,20,12,Italy,Italy,8
Right Winger,21,12,Brazil,Spain,8
Attacking Midfield,25,12,France,Germany,6
Attacking Midfield,19,12,England,England,5
Second Striker,30,12,Italy,Turkey,4
Central Midfield,32,12,France,England,4
Central Midfield,30,12,Portugal,Turkey,3
Centre-Forward,26,12,Spain,Turkey,3
Centre-Forward,27,12,Italy,Italy,2
Central Midfield,26,12,Italy,Italy,1
Centre-Forward,25,12,Spain,Italy,1
Centre-Forward,27,12,Germany,Italy,1
Goalkeeper,29,12,England,England,free transfer
Goalkeeper,26,12,Netherlands,Italy,free transfer
Centre-Forward,27,12,England,Italy,free transfer
Centre-Back,27,12,Spain,England,loan transfer
Right Winger,34,12,France,Italy,free transfer
Centre-Forward,23,12,United States,Spain,loan transfer
Right Winger,27,12,Spain,Spain,free transfer
Centre-Back,22,12,France,England,loan transfer
Left-Back,31,12,England,Spain,free transfer
Central Midfield,23,4,England,England,11
Second Striker,18,11,Paraguay,England,11
Centre-Forward,22,6,Netherlands,Spain,11
Centre-Forward,21,11,Germany,Italy,8
Central Midfield,24,11,Brazil,Italy,8
Left-Back,29,11,Netherlands,France,4
Central Midfield,25,11,Greece,Italy,1
Central Midfield,23,2,Wales,England,10
Central Midfield,23,6,Brazil,England,10
Defensive Midfield,21,7,England,England,10
Left Winger,20,10,Poland,Germany,10
Left-Back,23,5,England,Portugal,10
Right Winger,22,8,Italy,Germany,10
Centre-Back,20,10,Germany,England,10
Right-Back,22,4,France,England,10
Attacking Midfield,23,5,Belgium,Italy,10
Centre-Forward,24,9,Spain,France,10
Right Winger,29,7,Belgium,France,10
Centre-Forward,25,9,Spain,Spain,10
Defensive Midfield,21,5,Denmark,Belgium,10
Right Winger,23,7,France,Italy,10
Centre-Forward,20,6,France,Spain,10
Left Winger,24,10,Germany,Italy,9
Goalkeeper,25,10,Italy,Italy,8
Defensive Midfield,25,10,Italy,Italy,8
Central Midfield,25,10,Scotland,England,7
Centre-Forward,24,10,Portugal,Italy,7
Second Striker,28,10,Italy,Italy,5
Centre-Back,22,10,Germany,Germany,5
Second Striker,18,10,Switzerland,England,4
Centre-Forward,22,10,Spain,Spain,4
Attacking Midfield,30,10,Netherlands,Germany,4
Defensive Midfield,20,10,Italy,Italy,4
Left Winger,27,10,England,Turkey,4
Centre-Forward,28,10,England,Turkey,3
Second Striker,28,10,Italy,Italy,3
Right-Back,27,10,France,Turkey,2
Central Midfield,19,10,Germany,Italy,2
Centre-Forward,26,10,Germany,Spain,1
Goalkeeper,28,10,Italy,Italy,0.4
Left-Back,21,10,Spain,Spain,0.2
Left Winger,27,10,Turkey,Belgium,free transfer
Left Midfield,33,10,Italy,England,free transfer
Goalkeeper,27,10,Italy,Italy,loan transfer
Right Winger,28,10,Italy,Canada,free transfer
Attacking Midfield,26,10,Italy,Italy,loan transfer
Central Midfield,27,10,England,England,loan transfer
Central Midfield,33,10,France,Spain,loan transfer
Defensive Midfield,20,10,Italy,Italy,loan transfer
Centre-Back,25,10,Germany,Italy,loan transfer
Centre-Forward,26,10,France,Germany,loan transfer
Right Midfield,25,10,England,England,loan transfer
Attacking Midfield,25,10,Germany,France,loan transfer
Centre-Forward,22,7,Belgium,France,9
Centre-Forward,23,9,England,United States,9
Centre-Forward,21,8,Argentina,Brazil,9
Attacking Midfield,26,7,England,England,9
Centre-Back,19,2,Turkey,Netherlands,9
Central Midfield,23,3,England,England,9
Goalkeeper,29,8,France,England,9
Goalkeeper,18,3,United States,England,9
Centre-Back,22,7,Netherlands,Italy,9
Right-Back,20,5,Italy,Italy,9
Centre-Back,20,3,France,France,9
Centre-Back,24,9,Belgium,Italy,8
Centre-Forward,25,9,United States,France,6
Centre-Forward,29,9,Turkey,Denmark,6
Right-Back,27,9,Germany,England,5
Goalkeeper,30,9,England,England,3
Defensive Midfield,25,9,Croatia,Germany,3
Right Winger,27,9,England,Netherlands,2
Goalkeeper,26,9,France,Spain,2
Defensive Midfield,24,9,Russia,Italy,1
Centre-Forward,19,9,Germany,Netherlands,0.5
Right Winger,30,9,Spain,Spain,loan transfer
Goalkeeper,25,9,England,England,?
Attacking Midfield,24,9,Spain,Spain,loan transfer
Centre-Back,25,9,Spain,Spain,loan transfer
Left-Back,23,9,Italy,Germany,loan transfer
Centre-Forward,28,9,Spain,United Arab Emirates,free transfer
Defensive Midfield,26,9,England,Turkey,loan transfer
Central Midfield,19,9,Germany,Spain,loan transfer
Central Midfield,29,9,France,Qatar,free transfer
Right Winger,24,8,Netherlands,Germany,8
Centre-Back,23,8,Brazil,Portugal,8
Left-Back,24,7,Germany,England,8
Left-Back,22,5,Italy,Italy,8
Central Midfield,24,8,Italy,Italy,4
Right-Back,24,7,Czech Republic,Portugal,8
Left Winger,20,1,Denmark,England,8
Central Midfield,22,5,Portugal,Spain,8
Right Winger,22,2,France,Germany,8
Central Midfield,22,8,Ukraine,Italy,7
Centre-Back,18,8,Brazil,Spain,7
Centre-Forward,29,8,Germany,Germany,6
Right Winger,21,8,Germany,Germany,5
Right Winger,24,8,Russia,Denmark,5
Right Winger,19,8,Portugal,Netherlands,5
Centre-Back,21,8,France,Italy,5
Centre-Forward,27,8,Portugal,England,5
Left Winger,27,8,France,United States,4
Central Midfield,22,8,Switzerland,Switzerland,3
Attacking Midfield,27,8,Spain,Turkey,3
Left Winger,28,8,Spain,Spain,1
Centre-Forward,30,8,Portugal,Turkey,1
Centre-Back,23,8,England,Monaco,1
Centre-Back,27,8,Spain,Spain,0.75
Attacking Midfield,30,8,Canada,United States,0.136
Centre-Back,32,8,England,Turkey,free transfer
Defensive Midfield,27,8,England,England,loan transfer
Centre-Forward,25,8,Russia,Germany,free transfer
Attacking Midfield,33,8,Italy,Italy,free transfer
Right Winger,21,8,England,France,loan transfer
Centre-Forward,30,8,England,Turkey,free transfer
Left Winger,20,8,England,Netherlands,loan transfer
Centre-Back,22,8,Italy,Netherlands,loan transfer
Right-Back,24,8,France,Spain,loan transfer
Right Winger,22,8,Germany,Belgium,loan transfer
Attacking Midfield,20,8,Spain,Spain,loan transfer
Central Midfield,18,8,England,Netherlands,loan transfer
Goalkeeper,22,8,Italy,Italy,loan transfer
Centre-Forward,26,8,Spain,Spain,free transfer
Left Winger,20,8,Spain,Spain,loan transfer
Centre-Forward,28,7,Italy,Spain,7
Defensive Midfield,22,4,Croatia,Germany,7
Left Winger,23,7,Portugal,Scotland,7
Centre-Back,24,7,Italy,Italy,7
Right Winger,21,7,Spain,Spain,6
Attacking Midfield,24,7,Russia,Netherlands,3
Central Midfield,27,7,Germany,Germany,free transfer
Left Midfield,30,7,Saudi Arabia,Turkey,loan transfer
Attacking Midfield,30,7,Spain,Spain,free transfer
Central Midfield,25,7,Turkey,United Arab Emirates,loan transfer
Central Midfield,21,4,Netherlands,Netherlands,7
Centre-Back,24,7,England,Scotland,7
Centre-Back,21,5,Monaco,Austria,7
Centre-Back,22,7,Italy,Italy,7
Centre-Forward,26,7,Qatar,Saudi Arabia,7
Centre-Back,21,6,Germany,Italy,7
Left Winger,20,7,Brazil,Spain,7
Left Winger,22,7,Portugal,Spain,6
Attacking Midfield,24,7,Argentina,Russia,6
Centre-Forward,26,7,Switzerland,Germany,6
Central Midfield,23,7,Argentina,Brazil,6
Centre-Back,28,7,France,Turkey,5
Centre-Back,33,7,Qatar,Belgium,4
Centre-Forward,29,7,France,England,4
Right Winger,19,7,Brazil,England,3
Right-Back,22,7,Italy,Italy,3
Defensive Midfield,29,7,Brazil,Turkey,3
Central Midfield,26,7,Italy,Germany,3
Left Winger,26,7,Belgium,Spain,3
Right Winger,25,7,Italy,France,3
Defensive Midfield,26,7,Russia,Scotland,1
Right-Back,22,7,France,Italy,0.7
Centre-Back,23,7,Portugal,Germany,0.5
Left-Back,25,7,France,Germany,free transfer
Central Midfield,27,7,England,England,free transfer
Centre-Back,20,7,England,England,loan transfer
Central Midfield,26,7,Italy,Italy,loan transfer
Centre-Forward,21,7,Italy,Italy,loan transfer
Right-Back,23,7,France,France,loan transfer
Left-Back,26,7,France,Saudi Arabia,free transfer
Goalkeeper,27,7,Italy,England,free transfer
Left Winger,22,7,Spain,Spain,loan transfer
Central Midfield,22,7,Spain,United States,free transfer
Left Winger,25,7,Mexico,Brazil,loan transfer
Centre-Forward,29,7,England,Greece,loan transfer
Centre-Back,28,7,England,England,loan transfer
Centre-Back,29,7,Germany,Portugal,free transfer
Defensive Midfield,20,7,Italy,France,loan transfer
Defensive Midfield,24,7,Spain,Portugal,loan transfer
Left Winger,26,7,England,Spain,?
Centre-Forward,29,3,Colombia,Argentina,6
Right Winger,18,6,Brazil,France,6
Centre-Forward,27,6,Belgium,Italy,6
Centre-Back,27,5,England,Mexico,6
Central Midfield,23,6,Portugal,Turkey,6
Right Winger,26,6,Portugal,France,6
Left-Back,21,6,Turkey,Scotland,4
Centre-Forward,24,6,Egypt,Turkey,3
Centre-Back,24,6,Italy,France,3
Attacking Midfield,21,6,Argentina,Belgium,3
Defensive Midfield,28,6,Italy,Brazil,2
Centre-Forward,24,6,Turkey,France,0.25
Centre-Back,27,6,Germany,Germany,free transfer
Right Winger,28,6,England,England,free transfer
Attacking Midfield,32,6,France,France,free transfer
Defensive Midfield,25,6,Germany,Italy,loan transfer
Defensive Midfield,25,5,Switzerland,Russia,6
Goalkeeper,28,5,United States,England,6
Left-Back,19,3,Netherlands,Belgium,6
Centre-Forward,23,5,Ukraine,Austria,6
Centre-Back,21,0.5,Spain,Italy,6
Defensive Midfield,22,6,Argentina,Brazil,6
Central Midfield,20,0.8,Argentina,Belgium,6
Centre-Back,24,4,Czech Republic,Netherlands,6
Centre-Forward,19,6,Italy,Italy,6
Attacking Midfield,25,6,Denmark,Greece,6
Centre-Forward,31,6,England,United States,5
Centre-Forward,28,6,Saudi Arabia,Mexico,5
Right-Back,25,6,Portugal,Turkey,4
Centre-Back,23,6,Sweden,England,4
Right Winger,31,6,Italy,Italy,4
Left Winger,24,6,Germany,Netherlands,4
Left-Back,21,6,Spain,Spain,4
Left Winger,25,6,Spain,China,4
Left Winger,29,6,Spain,Mexico,3
Centre-Forward,21,6,Russia,Russia,3
Central Midfield,28,6,Netherlands,Turkey,3
Right Winger,21,6,Portugal,Spain,3
Centre-Back,31,6,England,England,2
Goalkeeper,24,6,Italy,Italy,2
Centre-Back,28,6,England,France,2
Central Midfield,33,6,Spain,Denmark,1
Defensive Midfield,25,6,Italy,Belgium,1
Centre-Back,31,6,Spain,Turkey,1
Centre-Forward,21,6,Italy,Netherlands,1
Right Winger,24,6,Italy,Spain,1
Attacking Midfield,30,6,France,Germany,0.5
Centre-Forward,26,6,France,Spain,0.4
Centre-Forward,24,6,Turkey,Germany,0.3
Centre-Forward,33,6,Russia,Turkey,free transfer
Centre-Back,25,6,Russia,Germany,free transfer
Defensive Midfield,28,6,France,Brazil,free transfer
Left Winger,27,6,Netherlands,Turkey,loan transfer
Right-Back,20,6,England,Netherlands,loan transfer
Goalkeeper,29,6,Germany,England,free transfer
Centre-Forward,24,6,Germany,Germany,free transfer
Centre-Forward,22,6,England,Italy,loan transfer
Goalkeeper,27,6,England,England,loan transfer
Left Winger,20,6,France,Brazil,loan transfer
Right Winger,18,6,France,Netherlands,loan transfer
Centre-Back,22,6,Spain,Italy,?
Centre-Back,23,6,Spain,Spain,free transfer
Right Midfield,26,6,Italy,Italy,loan transfer
Left Winger,20,6,Netherlands,Denmark,loan transfer
Left Winger,21,6,France,Greece,loan transfer
Centre-Forward,26,6,England,Germany,free transfer
Centre-Back,24,6,Germany,Italy,loan transfer
Central Midfield,24,6,France,France,loan transfer
Attacking Midfield,19,6,England,England,loan transfer
Attacking Midfield,24,6,France,France,loan transfer
Left-Back,28,6,France,Spain,loan transfer
Centre-Forward,31,6,Spain,Spain,free transfer
Left Winger,27,6,England,Wales,?
Attacking Midfield,20,6,France,France,free transfer
Centre-Forward,25,3,Belgium,England,5
Central Midfield,18,-,England,England,5
Left Winger,29,3,Mexico,Mexico,5
Centre-Forward,25,3,Italy,Italy,5
Centre-Forward,28,2,Mexico,Belgium,5
Centre-Back,19,5,France,France,5
Central Midfield,28,5,Belgium,Belgium,5
Left-Back,30,5,Spain,Spain,5
Central Midfield,23,5,Germany,Germany,5
Attacking Midfield,27,5,Romania,United Arab Emirates,3
Right-Back,31,5,Italy,Italy,2
Left Winger,23,5,Russia,Scotland,2
Right Winger,26,5,Argentina,Brazil,free transfer
Left Winger,25,3,Saudi Arabia,Saudi Arabia,5
Centre-Forward,34,3,Germany,Germany,5
Attacking Midfield,19,3,Spain,Spain,5
Centre-Forward,24,5,Portugal,Portugal,5
Centre-Forward,23,3,Spain,Belgium,5
Central Midfield,18,5,Sweden,Spain,5
Defensive Midfield,22,3,France,France,5
Centre-Forward,27,3,Greece,Greece,5
Centre-Forward,21,4,Monaco,Italy,5
Centre-Back,25,5,England,Germany,5
Goalkeeper,28,2,England,France,5
Left-Back,22,3,France,Italy,5
